[plugin:vite:react-babel] /home/runner/workspace/src/pages/Finance.tsx: Missing semicolon. (652:29)
  655 |                                     <td colSpan={5} className="px-6 py-12 text-center text-slate-400">
/home/runner/workspace/src/pages/Finance.tsx:652:29
650|                                      </td>
651|                                  </tr>
652|                              ))}
   |                               ^
653|                              {visibleTransactions.length === 0 && (
654|                                  <tr>
    at TypeScriptParserMixin.parseCallExpressionArguments (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11183:22)
    at TypeScriptParserMixin.parseCoverCallAndAsyncArrowHead (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11117:29)
    at TypeScriptParserMixin.parseSubscript (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11051:19)
    at TypeScriptParserMixin.parseSubscript (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:9299:18)
    at TypeScriptParserMixin.parseSubscripts (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11025:19)
    at TypeScriptParserMixin.parseExprSubscripts (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11016:17)
    at TypeScriptParserMixin.parseUpdate (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10997:21)
    at TypeScriptParserMixin.parseMaybeUnary (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10977:23)
    at TypeScriptParserMixin.parseMaybeUnary (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:9794:18)
    at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10830:61)
    at TypeScriptParserMixin.parseExprOps (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10835:23)
    at TypeScriptParserMixin.parseMaybeConditional (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10812:23)
    at TypeScriptParserMixin.parseMaybeAssign (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10765:21)
    at TypeScriptParserMixin.parseMaybeAssign (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:9743:20)
    at /home/runner/workspace/node_modules/@babel/parser/lib/index.js:10734:39
    at TypeScriptParserMixin.allowInAnd (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:12361:12)
    at TypeScriptParserMixin.parseMaybeAssignAllowIn (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:10734:17)
    at TypeScriptParserMixin.parseParenAndDistinguishExpression (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11608:28)
    at TypeScriptParserMixin.parseExprAtom (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11262:23)
    at TypeScriptParserMixin.parseExprAtom (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:4776:20)
    at TypeScriptParserMixin.parseExprSubscripts (/home/runner/workspace/node_modules/@babel/parser/lib/index.js:11012:23
Click outside, press Esc key, or fix the code to dismiss.
You can also disable this overlay by setting server.hmr.overlay to false in vite.config.ts.
